
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: kernalb.asm

.dfff	20 0f dc	jsr $dc0f	       JSR $DC0F
.e002	a5 61		lda $61		       LDA $61
.e004	c9 88		cmp #$88	       CMP #$88
.e006	90 03		bcc $e00b	       BCC XXE00B
.e008	20 d4 da	jsr $dad4	XXE008 JSR $DAD4
.e00b	20 cc dc	jsr $dccc	XXE00B JSR $DCCC
.e00e	a5 07		lda $07		       LDA $07
.e010	18		clc		       CLC
.e011	69 81		adc #$81	       ADC #$81
.e013	f0 f3		beq $e008	       BEQ XXE008
.e015	38		sec		       SEC
.e016	e9 01		sbc #$01	       SBC #$01
.e018	48		pha		       PHA
.e019	a2 05		ldx #$05	       LDX #$05
.e01b	b5 69		lda $69,x	XXE01B LDA $69,X
.e01d	b4 61		ldy $61,x	       LDY $61,X
.e01f	95 61		sta $61,x	       STA $61,X
.e021	94 69		sty $69,x	       STY $69,X
.e023	ca		dex		       DEX
.e024	10 f5		bpl $e01b	       BPL XXE01B
.e026	a5 56		lda $56		       LDA $56
.e028	85 70		sta $70		       STA $70
.e02a	20 53 d8	jsr $d853	       JSR $D853
.e02d	20 b4 df	jsr $dfb4	       JSR $DFB4
.e030	a9 c4		lda #$c4	       LDA #$C4
.e032	a0 df		ldy #$df	       LDY #$DF
.e034	20 56 e0	jsr $e056	       JSR $E056
.e037	a9 00		lda #$00	       LDA #$00
.e039	85 6f		sta $6f		       STA $6F
.e03b	68		pla		       PLA
.e03c	20 b9 da	jsr $dab9	       JSR $DAB9
.e03f	60		rts		       RTS
.e040	85 71		sta $71		XXE040 STA $71
.e042	84 72		sty $72		       STY $72
.e044	20 ca db	jsr $dbca	       JSR $DBCA
.e047	a9 57		lda #$57	       LDA #$57      ;'W'
.e049	20 28 da	jsr $da28	       JSR $DA28
.e04c	20 5a e0	jsr $e05a	       JSR $E05A
.e04f	a9 57		lda #$57	       LDA #$57      ;'W'
.e051	a0 00		ldy #$00	       LDY #$00
.e053	4c 28 da	jmp $da28	       JMP $DA28
.e056	85 71		sta $71		XXE056 STA $71
.e058	84 72		sty $72		       STY $72
.e05a	20 c7 db	jsr $dbc7	XXE05A JSR $DBC7
.e05d	b1 71		lda ($71),y	       LDA ($71),Y
.e05f	85 67		sta $67		       STA $67
.e061	a4 71		ldy $71		       LDY $71
.e063	c8		iny		       INY
.e064	98		tya		       TYA
.e065	d0 02		bne $e069	       BNE XXE069
.e067	e6 72		inc $72		       INC $72
.e069	85 71		sta $71		XXE069 STA $71
.e06b	a4 72		ldy $72		       LDY $72
.e06d	20 28 da	jsr $da28	XXE06D JSR $DA28
.e070	a5 71		lda $71		       LDA $71
.e072	a4 72		ldy $72		       LDY $72
.e074	18		clc		       CLC
.e075	69 05		adc #$05	       ADC #$05
.e077	90 01		bcc $e07a	       BCC XXE07A
.e079	c8		iny		       INY
.e07a	85 71		sta $71		XXE07A STA $71
.e07c	84 72		sty $72		       STY $72
.e07e	20 67 d8	jsr $d867	       JSR $D867
.e081	a9 5c		lda #$5c	       LDA #$5C      ;'\'
.e083	a0 00		ldy #$00	       LDY #$00
.e085	c6 67		dec $67		       DEC $67
.e087	d0 e4		bne $e06d	       BNE XXE06D
.e089	60		rts		       RTS
>e08a	98				       .BYTE $98
>e08b	35				       .BYTE $35
>e08c	44				       .BYTE $44
>e08d	7a				       .BYTE $7A
>e08e	00				       .BYTE $00
>e08f	68				       .BYTE $68
>e090	28				       .BYTE $28
>e091	b1				       .BYTE $B1
>e092	46				       .BYTE $46
>e093	00				       .BYTE $00
.e094	20 2b dc	jsr $dc2b	       JSR $DC2B
.e097	30 37		bmi $e0d0	       BMI XXE0D0
.e099	d0 20		bne $e0bb	       BNE XXE0BB
.e09b	20 f3 ff	jsr $fff3	       JSR IOBASE
.e09e	86 22		stx $22		       STX $22
.e0a0	84 23		sty $23		       STY $23
.e0a2	a0 04		ldy #$04	       LDY #$04
.e0a4	b1 22		lda ($22),y	       LDA ($22),Y
.e0a6	85 62		sta $62		       STA $62
.e0a8	c8		iny		       INY
.e0a9	b1 22		lda ($22),y	       LDA ($22),Y
.e0ab	85 64		sta $64		       STA $64
.e0ad	a0 08		ldy #$08	       LDY #$08
.e0af	b1 22		lda ($22),y	       LDA ($22),Y
.e0b1	85 63		sta $63		       STA $63
.e0b3	c8		iny		       INY
.e0b4	b1 22		lda ($22),y	       LDA ($22),Y
.e0b6	85 65		sta $65		       STA $65
.e0b8	4c e0 e0	jmp $e0e0	       JMP $E0E0
.e0bb	a9 8b		lda #$8b	XXE0BB LDA #$8B
.e0bd	a0 00		ldy #$00	       LDY #$00
.e0bf	20 a2 db	jsr $dba2	       JSR $DBA2
.e0c2	a9 8a		lda #$8a	       LDA #$8A
.e0c4	a0 e0		ldy #$e0	       LDY #$E0
.e0c6	20 28 da	jsr $da28	       JSR $DA28
.e0c9	a9 8f		lda #$8f	       LDA #$8F
.e0cb	a0 e0		ldy #$e0	       LDY #$E0
.e0cd	20 67 d8	jsr $d867	       JSR $D867
.e0d0	a6 65		ldx $65		XXE0D0 LDX $65
.e0d2	a5 62		lda $62		       LDA $62
.e0d4	85 65		sta $65		       STA $65
.e0d6	86 62		stx $62		       STX $62
.e0d8	a6 63		ldx $63		       LDX $63
.e0da	a5 64		lda $64		       LDA $64
.e0dc	85 63		sta $63		       STA $63
.e0de	86 64		stx $64		       STX $64
.e0e0	a9 00		lda #$00	XXE0E0 LDA #$00
.e0e2	85 66		sta $66		       STA $66
.e0e4	a5 61		lda $61		       LDA $61
.e0e6	85 70		sta $70		       STA $70
.e0e8	a9 80		lda #$80	       LDA #$80
.e0ea	85 61		sta $61		       STA $61
.e0ec	20 d7 d8	jsr $d8d7	       JSR $D8D7
.e0ef	a2 8b		ldx #$8b	       LDX #$8B
.e0f1	a0 00		ldy #$00	       LDY #$00
.e0f3	4c d4 db	jmp $dbd4	XXE0F3 JMP $DBD4
.e0f6	c9 f0		cmp #$f0	XXE0F6 CMP #$F0
.e0f8	d0 07		bne $e101	       BNE XXE101
.e0fa	84 38		sty $38		       STY $38
.e0fc	86 37		stx $37		       STX $37
.e0fe	4c 63 c6	jmp $c663	       JMP $C663
.e101	aa		tax		XXE101 TAX
.e102	d0 02		bne $e106	       BNE XXE106
.e104	a2 1e		ldx #$1e	       LDX #$1E
.e106	4c 37 c4	jmp $c437	XXE106 JMP $C437
.e109	20 d2 ff	jsr $ffd2	       JSR CHROUT
.e10c	b0 e8		bcs $e0f6	       BCS XXE0F6
.e10e	60		rts		       RTS
.e10f	20 cf ff	jsr $ffcf	       JSR CHRIN
.e112	b0 e2		bcs $e0f6	       BCS XXE0F6
.e114	60		rts		       RTS
.e115	20 c9 ff	jsr $ffc9	       JSR CHKOUT
.e118	b0 dc		bcs $e0f6	       BCS XXE0F6
.e11a	60		rts		       RTS
.e11b	20 c6 ff	jsr $ffc6	       JSR CHKIN
.e11e	b0 d6		bcs $e0f6	       BCS XXE0F6
.e120	60		rts		       RTS
.e121	20 e4 ff	jsr $ffe4	       JSR GETIN
.e124	b0 d0		bcs $e0f6	       BCS XXE0F6
.e126	60		rts		       RTS
.e127	20 8a cd	jsr $cd8a	       JSR $CD8A
.e12a	20 f7 d7	jsr $d7f7	       JSR $D7F7
.e12d	a9 e1		lda #$e1	       LDA #$E1
.e12f	48		pha		       PHA
.e130	a9 43		lda #$43	       LDA #$43      ;'C'
.e132	48		pha		       PHA
.e133	ad 0f 03	lda $030f	       LDA $030F
.e136	48		pha		       PHA
.e137	ad 0c 03	lda $030c	       LDA $030C
.e13a	ae 0d 03	ldx $030d	       LDX $030D
.e13d	ac 0e 03	ldy $030e	       LDY $030E
.e140	28		plp		       PLP
.e141	6c 14 00	jmp ($0014)	       JMP ($0014)
.e144	08		php		       PHP
.e145	8d 0c 03	sta $030c	       STA $030C
.e148	8e 0d 03	stx $030d	       STX $030D
.e14b	8c 0e 03	sty $030e	       STY $030E
.e14e	68		pla		       PLA
.e14f	8d 0f 03	sta $030f	       STA $030F
.e152	60		rts		       RTS
.e153	20 d1 e1	jsr $e1d1	       JSR $E1D1
.e156	a6 2d		ldx $2d		       LDX $2D
.e158	a4 2e		ldy $2e		       LDY $2E
.e15a	a9 2b		lda #$2b	       LDA #$2B      ;'+'
.e15c	20 d8 ff	jsr $ffd8	       JSR SAVE
.e15f	b0 95		bcs $e0f6	       BCS XXE0F6
.e161	60		rts		       RTS
.e162	a9 01		lda #$01	       LDA #$01
>e164	2c				       .BYTE $2C ;BIT $00A9
.e165	a9 00		lda #$00	       LDA #$00
.e167	85 0a		sta $0a		       STA $0A
.e169	20 d1 e1	jsr $e1d1	       JSR $E1D1
.e16c	a5 0a		lda $0a		       LDA $0A
.e16e	a6 2b		ldx $2b		       LDX $2B
.e170	a4 2c		ldy $2c		       LDY $2C
.e172	20 d5 ff	jsr $ffd5	       JSR LOAD
.e175	b0 57		bcs $e1ce	       BCS XXE1CE
.e177	a5 0a		lda $0a		       LDA $0A
.e179	f0 1a		beq $e195	       BEQ XXE195
.e17b	a2 1c		ldx #$1c	       LDX #$1C
.e17d	20 b7 ff	jsr $ffb7	       JSR READST
.e180	29 10		and #$10	       AND #$10
.e182	f0 03		beq $e187	       BEQ XXE187
.e184	4c 37 c4	jmp $c437	       JMP $C437
.e187	a5 7a		lda $7a		XXE187 LDA $7A
.e189	c9 02		cmp #$02	       CMP #$02
.e18b	f0 07		beq $e194	       BEQ XXE194
.e18d	a9 64		lda #$64	       LDA #$64
.e18f	a0 c3		ldy #$c3	       LDY #$C3
.e191	4c 1e cb	jmp $cb1e	       JMP $CB1E
.e194	60		rts		XXE194 RTS
.e195	20 b7 ff	jsr $ffb7	XXE195 JSR READST
.e198	29 bf		and #$bf	       AND #$BF
.e19a	f0 05		beq $e1a1	       BEQ XXE1A1
.e19c	a2 1d		ldx #$1d	       LDX #$1D
.e19e	4c 37 c4	jmp $c437	       JMP $C437
.e1a1	a5 7b		lda $7b		XXE1A1 LDA $7B
.e1a3	c9 02		cmp #$02	       CMP #$02
.e1a5	d0 0e		bne $e1b5	       BNE XXE1B5
.e1a7	86 2d		stx $2d		       STX $2D
.e1a9	84 2e		sty $2e		       STY $2E
.e1ab	a9 76		lda #$76	       LDA #$76
.e1ad	a0 c3		ldy #$c3	       LDY #$C3
.e1af	20 1e cb	jsr $cb1e	       JSR $CB1E
.e1b2	4c 2a c5	jmp $c52a	       JMP $C52A
.e1b5	20 8e c6	jsr $c68e	XXE1B5 JSR $C68E
.e1b8	4c 76 e4	jmp $e476	       JMP $E476
.e1bb	20 16 e2	jsr $e216	       JSR $E216
.e1be	20 c0 ff	jsr $ffc0	       JSR OPEN
.e1c1	b0 0b		bcs $e1ce	       BCS XXE1CE
.e1c3	60		rts		       RTS
.e1c4	20 16 e2	jsr $e216	       JSR $E216
.e1c7	a5 49		lda $49		       LDA $49
.e1c9	20 c3 ff	jsr $ffc3	       JSR CLOSE
.e1cc	90 c6		bcc $e194	       BCC XXE194
.e1ce	4c f6 e0	jmp $e0f6	XXE1CE JMP $E0F6
.e1d1	a9 00		lda #$00	XXE1D1 LDA #$00
.e1d3	20 bd ff	jsr $ffbd	       JSR SETNAM
.e1d6	a2 01		ldx #$01	       LDX #$01
.e1d8	a0 00		ldy #$00	       LDY #$00
.e1da	20 ba ff	jsr $ffba	       JSR SETLFS
.e1dd	20 03 e2	jsr $e203	       JSR $E203
.e1e0	20 54 e2	jsr $e254	       JSR $E254
.e1e3	20 03 e2	jsr $e203	       JSR $E203
.e1e6	20 fd e1	jsr $e1fd	       JSR $E1FD
.e1e9	a0 00		ldy #$00	       LDY #$00
.e1eb	86 49		stx $49		       STX $49
.e1ed	20 ba ff	jsr $ffba	       JSR SETLFS
.e1f0	20 03 e2	jsr $e203	       JSR $E203
.e1f3	20 fd e1	jsr $e1fd	       JSR $E1FD
.e1f6	8a		txa		       TXA
.e1f7	a8		tay		       TAY
.e1f8	a6 49		ldx $49		       LDX $49
.e1fa	4c ba ff	jmp $ffba	       JMP SETLFS
.e1fd	20 0b e2	jsr $e20b	XXE1FD JSR $E20B
.e200	4c 9e d7	jmp $d79e	       JMP $D79E
.e203	20 79 00	jsr $0079	XXE203 JSR $0079
.e206	d0 02		bne $e20a	       BNE XXE20A
.e208	68		pla		       PLA
.e209	68		pla		       PLA
.e20a	60		rts		XXE20A RTS
.e20b	20 fd ce	jsr $cefd	XXE20B JSR $CEFD
.e20e	20 79 00	jsr $0079	XXE20E JSR $0079
.e211	d0 f7		bne $e20a	       BNE XXE20A
.e213	4c 08 cf	jmp $cf08	       JMP $CF08
.e216	a9 00		lda #$00	XXE216 LDA #$00
.e218	20 bd ff	jsr $ffbd	       JSR SETNAM
.e21b	20 0e e2	jsr $e20e	       JSR $E20E
.e21e	20 9e d7	jsr $d79e	       JSR $D79E
.e221	86 49		stx $49		       STX $49
.e223	8a		txa		       TXA
.e224	a2 01		ldx #$01	       LDX #$01
.e226	a0 00		ldy #$00	       LDY #$00
.e228	20 ba ff	jsr $ffba	       JSR SETLFS
.e22b	20 03 e2	jsr $e203	       JSR $E203
.e22e	20 fd e1	jsr $e1fd	       JSR $E1FD
.e231	86 4a		stx $4a		       STX $4A
.e233	a0 00		ldy #$00	       LDY #$00
.e235	a5 49		lda $49		       LDA $49
.e237	e0 03		cpx #$03	       CPX #$03
.e239	90 01		bcc $e23c	       BCC XXE23C
.e23b	88		dey		       DEY
.e23c	20 ba ff	jsr $ffba	XXE23C JSR SETLFS
.e23f	20 03 e2	jsr $e203	       JSR $E203
.e242	20 fd e1	jsr $e1fd	       JSR $E1FD
.e245	8a		txa		       TXA
.e246	a8		tay		       TAY
.e247	a6 4a		ldx $4a		       LDX $4A
.e249	a5 49		lda $49		       LDA $49
.e24b	20 ba ff	jsr $ffba	       JSR SETLFS
.e24e	20 03 e2	jsr $e203	       JSR $E203
.e251	20 0b e2	jsr $e20b	       JSR $E20B
.e254	20 9e cd	jsr $cd9e	XXE254 JSR $CD9E
.e257	20 a3 d6	jsr $d6a3	       JSR $D6A3
.e25a	a6 22		ldx $22		       LDX $22
.e25c	a4 23		ldy $23		       LDY $23
.e25e	4c bd ff	jmp $ffbd	       JMP SETNAM
.e261	a9 dd		lda #$dd	       LDA #$DD
.e263	a0 e2		ldy #$e2	       LDY #$E2
.e265	20 67 d8	jsr $d867	       JSR $D867
.e268	20 0c dc	jsr $dc0c	XXE268 JSR $DC0C
.e26b	a9 e2		lda #$e2	       LDA #$E2
.e26d	a0 e2		ldy #$e2	       LDY #$E2
.e26f	a6 6e		ldx $6e		       LDX $6E
.e271	20 07 db	jsr $db07	       JSR $DB07
