
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernal.lst -o kernal.prg kernal.asm
; Thu Oct 12 11:07:02 2017

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: kernal.asm

.e000	85 56		sta $56		       STA $56
.e002	20 0f bc	jsr $bc0f	       JSR $BC0F
.e005	a5 61		lda $61		       LDA $61
.e007	c9 88		cmp #$88	       CMP #$88
.e009	90 03		bcc $e00e	       BCC XXE00E
.e00b	20 d4 ba	jsr $bad4	XXE00B JSR $BAD4
.e00e	20 cc bc	jsr $bccc	XXE00E JSR $BCCC
.e011	a5 07		lda $07		       LDA $07
.e013	18		clc		       CLC
.e014	69 81		adc #$81	       ADC #$81
.e016	f0 f3		beq $e00b	       BEQ XXE00B
.e018	38		sec		       SEC
.e019	e9 01		sbc #$01	       SBC #$01
.e01b	48		pha		       PHA
.e01c	a2 05		ldx #$05	       LDX #$05
.e01e	b5 69		lda $69,x	XXE01E LDA $69,X
.e020	b4 61		ldy $61,x	       LDY $61,X
.e022	95 61		sta $61,x	       STA $61,X
.e024	94 69		sty $69,x	       STY $69,X
.e026	ca		dex		       DEX
.e027	10 f5		bpl $e01e	       BPL XXE01E
.e029	a5 56		lda $56		       LDA $56
.e02b	85 70		sta $70		       STA $70
.e02d	20 53 b8	jsr $b853	       JSR $B853
.e030	20 b4 bf	jsr $bfb4	       JSR $BFB4
.e033	a9 c4		lda #$c4	       LDA #$C4
.e035	a0 bf		ldy #$bf	       LDY #$BF
.e037	20 59 e0	jsr $e059	       JSR XXE059
.e03a	a9 00		lda #$00	       LDA #$00
.e03c	85 6f		sta $6f		       STA $6F
.e03e	68		pla		       PLA
.e03f	20 b9 ba	jsr $bab9	       JSR $BAB9
.e042	60		rts		       RTS
.e043	85 71		sta $71		XXE043 STA $71
.e045	84 72		sty $72		       STY $72
.e047	20 ca bb	jsr $bbca	       JSR $BBCA
.e04a	a9 57		lda #$57	       LDA #$57      ;'W'
.e04c	20 28 ba	jsr $ba28	       JSR $BA28
.e04f	20 5d e0	jsr $e05d	       JSR XXE05D
.e052	a9 57		lda #$57	       LDA #$57      ;'W'
.e054	a0 00		ldy #$00	       LDY #$00
