
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
.e002	20 0f bc	jsr $bc0f	E002   JSR $BC0F
.e005	a5 61		lda $61		E005   LDA $61
.e007	c9 88		cmp #$88	E007   CMP #$88
.e009	90 03		bcc $e00e	E009   BCC $E00E
.e00b	20 d4 ba	jsr $bad4	E00B   JSR $BAD4
.e00e	20 cc bc	jsr $bccc	E00E   JSR $BCCC
.e011	a5 07		lda $07		E011   LDA $07
.e013	18		clc		E013   CLC
.e014	69 81		adc #$81	E014   ADC #$81
.e016	f0 f3		beq $e00b	E016   BEQ $E00B
.e018	38		sec		E018   SEC
.e019	e9 01		sbc #$01	E019   SBC #$01
.e01b	48		pha		E01B   PHA
.e01c	a2 05		ldx #$05	E01C   LDX #$05
.e01e	b5 69		lda $69,x	E01E   LDA $69,X
.e020	b4 61		ldy $61,x	E020   LDY $61,X
.e022	95 61		sta $61,x	E022   STA $61,X
.e024	94 69		sty $69,x	E024   STY $69,X
.e026	ca		dex		E026   DEX
.e027	10 f5		bpl $e01e	E027   BPL $E01E
.e029	a5 56		lda $56		E029   LDA $56
.e02b	85 70		sta $70		E02B   STA $70
.e02d	20 53 b8	jsr $b853	E02D   JSR $B853
.e030	20 b4 bf	jsr $bfb4	E030   JSR $BFB4
.e033	a9 c4		lda #$c4	E033   LDA #$C4
.e035	a0 bf		ldy #$bf	E035   LDY #$BF
.e037	20 59 e0	jsr $e059	E037   JSR $E059
.e03a	a9 00		lda #$00	E03A   LDA #$00
.e03c	85 6f		sta $6f		E03C   STA $6F
.e03e	68		pla		E03E   PLA
.e03f	20 b9 ba	jsr $bab9	E03F   JSR $BAB9
.e042	60		rts		E042   RTS
.e043	85 71		sta $71		E043   STA $71
.e045	84 72		sty $72		E045   STY $72
.e047	20 ca bb	jsr $bbca	E047   JSR $BBCA
.e04a	a9 57		lda #$57	E04A   LDA #$57
.e04c	20 28 ba	jsr $ba28	E04C   JSR $BA28
.e04f	20 5d e0	jsr $e05d	E04F   JSR $E05D
.e052	a9 57		lda #$57	E052   LDA #$57
